year,stream,count,data_type,lower_bound_estimate,upper_bound_estimate,confidence_level
2001,battle creek,33,redd,NA,NA,NA
2002,battle creek,78,redd,NA,NA,NA
2003,battle creek,172,redd,NA,NA,NA
2004,battle creek,52,redd,NA,NA,NA
2005,battle creek,47,redd,NA,NA,NA
2006,battle creek,122,redd,NA,NA,NA
2007,battle creek,132,redd,NA,NA,NA
2008,battle creek,40,redd,NA,NA,NA
2009,battle creek,88,redd,NA,NA,NA
2010,battle creek,93,redd,NA,NA,NA
2011,battle creek,66,redd,NA,NA,NA
2012,battle creek,320,redd,NA,NA,NA
2013,battle creek,119,redd,NA,NA,NA
2014,battle creek,99,redd,NA,NA,NA
2015,battle creek,28,redd,NA,NA,NA
2016,battle creek,52,redd,NA,NA,NA
2017,battle creek,5,redd,,,
2018,battle creek,29,redd,,,
2019,battle creek,30,redd,NA,NA,NA
2020,battle creek,11,redd,NA,NA,NA
2021,battle creek,59,redd,NA,NA,NA
2022,battle creek,28,redd,NA,NA,NA
2023,battle creek,4,redd,NA,NA,NA
2024,battle creek,14,redd,NA,NA,NA
2025,battle creek,30,redd,NA,NA,NA
1995,battle creek,66,upstream_estimate,NA,NA,NA
1996,battle creek,35,upstream_estimate,NA,NA,NA
1997,battle creek,107,upstream_estimate,NA,NA,NA
1998,battle creek,178,upstream_estimate,NA,NA,NA
1999,battle creek,73,upstream_estimate,NA,NA,NA
2000,battle creek,78,upstream_estimate,NA,NA,NA
2001,battle creek,111,upstream_estimate,NA,NA,NA
2002,battle creek,222,upstream_estimate,NA,NA,NA
2003,battle creek,221,upstream_estimate,NA,NA,NA
2004,battle creek,90,upstream_estimate,NA,NA,NA
2005,battle creek,73,upstream_estimate,NA,NA,NA
2006,battle creek,221,upstream_estimate,NA,NA,NA
2007,battle creek,291,upstream_estimate,NA,NA,NA
2008,battle creek,105,upstream_estimate,NA,NA,NA
2009,battle creek,194,upstream_estimate,NA,NA,NA
2010,battle creek,174,upstream_estimate,NA,NA,NA
2011,battle creek,159,upstream_estimate,NA,NA,NA
2012,battle creek,799,upstream_estimate,NA,NA,NA
2013,battle creek,608,upstream_estimate,NA,NA,NA
2014,battle creek,429,upstream_estimate,NA,NA,NA
2015,battle creek,181,upstream_estimate,NA,NA,NA
2016,battle creek,180,upstream_estimate,NA,NA,NA
2017,battle creek,30,upstream_estimate,NA,NA,NA
2018,battle creek,82,upstream_estimate,NA,NA,NA
2019,battle creek,45,upstream_estimate,NA,NA,NA
2020,battle creek,47,upstream_estimate,NA,NA,NA
2021,battle creek,238,upstream_estimate,NA,NA,NA
2022,battle creek,152,upstream_estimate,NA,NA,NA
2023,battle creek,7,upstream_estimate,NA,NA,NA
2024,battle creek,30,upstream_estimate,NA,NA,NA
2025,battle creek,159,upstream_estimate,NA,NA,NA
