release_id,date_released,time_released,release_site,site,number_released,median_fork_length_released,days_held_post_mark,day_or_night_release,release_temp,release_flow,release_turbidity,origin_released
CLR696,2019-12-26,17:39:00,clear creek road bridge,upper clear creek,204,35,1,night,48.58,226,NA,NA
CLR697,2019-12-30,19:01:00,clear creek road bridge,upper clear creek,355,35,1,night,48.58,313,3.65,NA
CLR698,2020-01-04,16:50:00,clear creek road bridge,upper clear creek,248,35,1,night,48.36,305,3.52,NA
CLR699,2020-01-08,16:44:00,vulture bar,lower clear creek,494,36,1,night,47.3,309,2.31,NA
CLR700,2020-01-15,18:05:00,vulture bar,lower clear creek,405,35,1,night,46.5,309,2.38,NA
CLR701,2020-01-23,17:16:00,vulture bar,lower clear creek,537,35,1,night,47.8,351,2.42,NA
CLR702,2020-01-31,17:45:00,vulture bar,lower clear creek,500,35,1,night,50,340,3.61,NA
CLR703,2020-02-07,18:03:00,vulture bar,lower clear creek,530,36,1,night,49.2,316,1.4,NA
CLR704,2020-02-19,17:49:00,vulture bar,lower clear creek,650,36,1,night,49.7,309,1.38,NA
CLR705,2020-03-03,18:04:00,vulture bar,lower clear creek,545,37,3,night,53.2,302,2.49,NA
CLR706,2020-12-08,17:03:00,clear creek road bridge,upper clear creek,301,34,1,night,51.37,221,1.38,NA
CLR707,2020-12-15,17:48:00,clear creek road bridge,upper clear creek,296,35,1,night,49.91,306,1.43,NA
CLR708,2020-12-22,17:45:00,clear creek road bridge,upper clear creek,296,33,1,night,NA,405,1.18,NA
CLR709,2020-12-25,16:51:00,vulture bar,lower clear creek,437,38,1,night,47.6,225,3.1,NA
CLR710,2020-12-28,18:06:00,clear creek road bridge,upper clear creek,365,36,0,night,NA,222,1.7,NA
CLR711,2021-01-05,17:10:00,vulture bar,lower clear creek,426,38,0,night,48,234,2.04,NA
CLR712,2021-01-11,17:34:00,vulture bar,lower clear creek,397,36,1,night,48.3,229.5,3.16,NA
CLR713,2021-01-19,18:35:00,vulture bar,lower clear creek,412,38,0,night,47.7,223.5,1.24,NA
CLR714,2021-01-19,19:00:00,clear creek road bridge,upper clear creek,336,37,0,night,NA,223.5,0.66,NA
CLR715,2021-02-16,18:50:00,clear creek road bridge,upper clear creek,326,38,1,night,48.32,228,2.58,NA
CLR716,2021-03-02,18:17:00,vulture bar,lower clear creek,490,38,1,night,51.4,222,1,NA
CLR717,2021-03-16,19:20:00,vulture bar,lower clear creek,499,38,0,night,51,231,1.08,NA
CLR718,2021-11-16,16:35:00,clear creek road bridge,upper clear creek,306,33,1,night,55,235,2.28,NA
CLR719,2021-11-16,17:37:00,vulture bar,lower clear creek,583,34,1,night,54.9,236.5,3.34,NA
CLR720,2021-11-22,18:32:00,clear creek road bridge,upper clear creek,342,34,1,night,54.13,227,NA,NA
CLR721,2021-11-30,16:52:00,vulture bar,lower clear creek,452,33,1,night,54,224,1.16,NA
CLR722,2021-11-30,17:17:00,clear creek road bridge,upper clear creek,358,34,1,night,53.86,224,1.48,NA
CLR723,2021-12-05,17:25:00,vulture bar,lower clear creek,409,34,1,night,52.9,224,1.12,NA
CLR724,2021-12-05,18:04:00,clear creek road bridge,upper clear creek,310,32,1,night,53.91,224,1.63,NA
CLR725,2021-12-27,19:32:00,vulture bar,lower clear creek,452,35,1,night,47,290,2,NA
CLR726,2021-12-27,20:05:00,clear creek road bridge,upper clear creek,314,36,1,night,47.38,290,2.25,NA
CLR727,2022-01-20,17:10:00,vulture bar,lower clear creek,499,36,1,night,49.5,252,1.63,NA
CLR728,2022-01-20,17:35:00,clear creek road bridge,upper clear creek,283,38,1,night,49.25,252,1.39,NA
CLR729,2022-02-01,17:55:00,vulture bar,lower clear creek,508,0,1,night,47,233,1.67,NA
CLR730,2022-02-08,17:46:00,vulture bar,lower clear creek,604,0,1,night,50.3,199,1.52,NA
CLR731,2022-02-16,18:03:00,grand matthews permanent turbidity monitoring site,lower clear creek,476,33,1,night,50.4,227,1.02,NA
CLR732,2022-12-29,16:50:00,clear creek road bridge,upper clear creek,742,35,1,night,48.45,284,5.42,NA
CLR733,2022-12-29,17:00:00,vulture bar,lower clear creek,594,38,1,night,48.5,284,NA,NA
CLR734,2023-02-08,15:00:00,vulture bar,lower clear creek,486,37,1,night,48.4,233,NA,NA
CLR735,2024-01-02,16:45:00,vulture bar,lower clear creek,489,36,1,night,NA,369,2.24,NA
CLR736,2024-01-02,17:09:00,clear creek road bridge,upper clear creek,288,36,1,night,NA,369,2.37,NA
CLR737,2024-01-09,17:13:00,vulture bar,lower clear creek,445,36,1,night,49,251,2.23,NA
CLR738,2024-01-09,NA,clear creek road bridge,upper clear creek,NA,NA,1,NA,NA,NA,NA,NA
CLR739,2024-01-16,17:42:00,vulture bar,lower clear creek,1035,36,1,night,47.1,337,NA,NA
CLR740,2024-01-16,18:03:00,clear creek road bridge,upper clear creek,328,36,1,night,47.56,341,NA,NA
CLR741,2024-02-08,17:45:00,vulture bar,lower clear creek,680,36,1,night,NA,424,3.83,NA
CLR742,2025-01-16,NA,clear creek road bridge,upper clear creek,155,NA,1,night,47.56,NA,NA,NA
CLR743,2025-01-19,NA,clear creek road bridge,upper clear creek,207,NA,1,night,47.56,NA,NA,NA
CLR744,2025-01-23,NA,clear creek road bridge,upper clear creek,261,NA,1,night,47.56,NA,NA,NA
CLR745,2025-01-03,NA,vulture bar,lower clear creek,350,NA,1,night,47.2,NA,NA,NA
CLR746,2025-01-19,NA,vulture bar,lower clear creek,392,NA,1,night,47.2,NA,NA,NA
CLR747,2025-01-29,NA,vulture bar,lower clear creek,491,NA,1,night,47.2,NA,NA,NA
BAT96,2004-01-14,15:46:00,NA,upper battle creek,147,35,1,night,46.5,445,NA,natural
BAT97,2004-01-27,23:23:00,NA,upper battle creek,428,38,1,night,45.1,750,NA,natural
BAT98,2004-01-30,17:02:00,NA,upper battle creek,387,36,1,night,48.7,490,NA,natural
BAT99,2004-02-06,17:00:00,NA,upper battle creek,390,37,1,night,47.1,495,NA,natural
BAT100,2004-02-10,19:12:00,NA,upper battle creek,399,37,1,night,47.6,432,NA,natural
BAT101,2004-02-13,18:05:00,NA,upper battle creek,400,37,1,night,47.4,407,NA,natural
BAT102,2004-02-24,14:28:00,NA,upper battle creek,282,37,1,day,49.3,892,NA,natural
BAT103,2004-03-05,18:49:00,NA,upper battle creek,300,37,1,night,49.9,690,NA,natural
BAT104,2004-03-09,17:13:00,NA,upper battle creek,425,37,1,night,56,657,NA,natural
BAT105,2004-03-12,17:40:00,NA,upper battle creek,450,36,1,night,54.9,668,NA,natural
BAT106,2004-03-26,18:05:00,NA,upper battle creek,269,37,1,night,49.3,722,NA,natural
BAT107,2004-04-02,18:10:00,NA,upper battle creek,272,65,1,night,54,578,NA,natural
BAT108,2004-04-09,15:35:00,NA,upper battle creek,157,70,1,day,57.7,593,NA,natural
BAT109,2004-04-16,14:06:00,NA,upper battle creek,597,56,1,day,51.8,542,NA,natural
BAT110,2005-01-04,21:00:00,NA,upper battle creek,105,36,1,night,45.4,391,NA,natural
BAT111,2005-01-11,13:30:00,NA,upper battle creek,91,37,1,day,46.5,601,NA,natural
BAT112,2005-01-14,14:27:00,NA,upper battle creek,130,37,1,day,45.4,345,NA,natural
BAT113,2005-01-21,19:50:00,NA,upper battle creek,380,36,1,night,49.3,310,NA,natural
BAT114,2005-01-25,19:29:00,NA,upper battle creek,388,37,1,night,51.3,321,NA,natural
BAT115,2005-01-28,18:35:00,NA,upper battle creek,403,38,0,night,49.6,605,NA,natural
BAT116,2005-02-01,19:05:00,NA,upper battle creek,413,37,1,night,48.5,363,NA,natural
BAT117,2005-02-04,19:38:00,NA,upper battle creek,448,37,1,night,49.6,340,NA,natural
BAT118,2005-02-08,17:39:00,NA,upper battle creek,399,37,1,night,49.3,321,NA,natural
BAT119,2005-02-11,19:58:00,NA,upper battle creek,415,37,1,night,49.3,307,NA,natural
BAT120,2005-02-15,19:38:00,NA,upper battle creek,440,36,1,night,49.6,370,NA,natural
BAT121,2005-02-18,19:50:00,NA,upper battle creek,408,37,1,night,50.7,363,NA,natural
BAT122,2005-02-22,19:21:00,NA,upper battle creek,431,37,1,night,52.9,402,NA,natural
BAT123,2005-02-25,19:40:00,NA,upper battle creek,408,36,1,night,53.2,367,NA,natural
BAT124,2005-03-01,17:52:00,NA,upper battle creek,403,37,1,night,52.9,414,NA,natural
BAT125,2005-03-04,18:46:00,NA,upper battle creek,273,36,1,night,53.8,430,NA,natural
BAT126,2005-03-08,20:05:00,NA,upper battle creek,525,35,1,night,55.7,374,NA,natural
BAT127,2005-03-11,19:50:00,NA,upper battle creek,387,35,1,night,56.8,382,NA,natural
BAT128,2005-03-15,18:37:00,NA,upper battle creek,318,34,1,night,53.8,355,NA,natural
BAT129,2005-03-22,18:22:00,NA,upper battle creek,114,41,1,night,53.2,592,NA,natural
BAT130,2005-03-25,20:31:00,NA,upper battle creek,111,37,1,night,51.8,390,NA,natural
BAT131,2005-04-01,18:10:00,NA,upper battle creek,237,45,1,night,53.8,398,NA,natural
BAT132,2005-04-05,18:57:00,NA,upper battle creek,152,37,1,night,55.4,394,NA,natural
BAT133,2005-04-08,18:45:00,NA,upper battle creek,198,39,1,night,51.8,588,NA,natural
BAT134,2005-04-12,19:24:00,NA,upper battle creek,171,42,1,night,54.9,438,NA,natural
BAT135,2005-04-15,19:11:00,NA,upper battle creek,383,36,1,night,55.7,402,NA,natural
BAT136,2005-04-19,19:56:00,NA,upper battle creek,89,39,1,night,55.4,414,NA,natural
BAT137,2005-04-29,17:27:00,NA,upper battle creek,100,35,1,day,58.8,458,NA,natural
BAT138,2005-05-06,15:46:00,NA,upper battle creek,113,36,1,day,55.4,623,NA,natural
BAT139,2005-03-15,16:54:00,NA,upper battle creek,65,41,1,day,56.6,668,NA,natural
BAT140,2006-01-31,16:00:00,NA,upper battle creek,197,36,1,day,45.4,944,NA,natural
BAT141,2006-02-07,18:30:00,NA,upper battle creek,209,37,0,night,49,905,NA,natural
BAT142,2006-02-10,17:25:00,NA,upper battle creek,298,NA,1,night,49.9,767,NA,natural
BAT143,2006-02-17,14:15:00,NA,upper battle creek,410,37,1,day,45.1,627,NA,natural
BAT144,2006-02-24,18:15:00,NA,upper battle creek,425,37,1,night,49.6,561,NA,natural
BAT145,2006-03-21,18:21:00,NA,upper battle creek,464,36,1,night,49,772,NA,natural
BAT146,2007-12-29,17:40:00,NA,upper battle creek,249,38,1,night,43.8,371,NA,NA
BAT147,2008-01-01,19:35:00,NA,upper battle creek,254,38,1,night,44.9,248,NA,NA
BAT148,2008-01-09,02:05:00,NA,upper battle creek,503,38,1,night,44.9,599,NA,NA
BAT149,2008-01-09,02:05:00,NA,upper battle creek,481,36,1,night,44.9,599,NA,natural
BAT150,2008-01-12,19:37:00,NA,upper battle creek,291,38,1,night,48.8,468,NA,NA
BAT151,2008-01-12,19:37:00,NA,upper battle creek,303,37,1,night,48.8,468,NA,natural
BAT152,2008-01-15,20:19:00,NA,upper battle creek,301,38,1,night,45.7,320,NA,NA
BAT153,2008-01-15,20:19:00,NA,upper battle creek,305,37,1,night,45.7,320,NA,natural
BAT154,2008-01-19,20:36:00,NA,upper battle creek,304,38,1,night,46.6,298,NA,NA
BAT155,2008-01-19,20:36:00,NA,upper battle creek,335,38,1,night,46.6,298,NA,natural
BAT156,2008-01-23,19:15:00,NA,upper battle creek,299,39,1,night,44.9,343,NA,NA
BAT157,2008-01-23,19:15:00,NA,upper battle creek,286,37,1,night,44.9,343,NA,natural
BAT158,2008-01-27,21:30:00,NA,upper battle creek,182,40,2,night,48.2,678,NA,NA
BAT159,2008-01-27,21:30:00,NA,upper battle creek,266,38,2,night,48.2,678,NA,natural
BAT160,2008-01-29,19:40:00,NA,upper battle creek,299,41,0,night,44.1,556,NA,NA
BAT161,2008-01-29,19:40:00,NA,upper battle creek,303,37,0,night,44.1,556,NA,natural
BAT162,2008-02-03,08:40:00,NA,upper battle creek,308,39,2,day,44.1,565,NA,NA
BAT163,2008-02-03,08:40:00,NA,upper battle creek,308,37,2,day,44.1,565,NA,natural
BAT164,2008-02-05,20:30:00,NA,upper battle creek,301,39,1,night,45.7,391,NA,NA
BAT165,2008-02-05,20:30:00,NA,upper battle creek,303,37,1,night,45.7,391,NA,natural
BAT166,2008-02-09,19:35:00,NA,upper battle creek,302,39,1,night,49.1,343,NA,NA
BAT167,2008-02-09,19:35:00,NA,upper battle creek,299,37,1,night,49.1,343,NA,natural
BAT168,2008-02-12,19:36:00,NA,upper battle creek,305,39,1,night,51.3,324,NA,NA
BAT169,2008-02-12,19:36:00,NA,upper battle creek,302,38,1,night,51.3,324,NA,natural
BAT170,2008-02-16,19:00:00,NA,upper battle creek,300,36,0,night,49.6,328,NA,NA
BAT171,2008-02-16,19:00:00,NA,upper battle creek,302,38,0,night,49.6,328,NA,natural
BAT172,2008-02-20,19:00:00,NA,upper battle creek,301,38,1,night,51,332,NA,NA
BAT173,2008-02-20,19:00:00,NA,upper battle creek,296,38,1,night,51,332,NA,natural
BAT174,2008-02-22,19:00:00,NA,upper battle creek,306,38,0,night,49.4,727,NA,NA
BAT175,2008-02-22,19:00:00,NA,upper battle creek,301,38,0,night,49.4,727,NA,natural
BAT176,2008-02-26,18:50:00,NA,upper battle creek,307,38,0,night,50.8,477,NA,NA
BAT177,2008-02-26,18:50:00,NA,upper battle creek,296,37,0,night,50.8,477,NA,natural
BAT178,2008-03-01,19:12:00,NA,upper battle creek,309,40,1,night,52.1,411,NA,NA
BAT179,2008-03-01,19:12:00,NA,upper battle creek,309,38,1,night,52.1,411,NA,natural
BAT180,2008-03-04,19:35:00,NA,upper battle creek,303,38,1,night,51.6,383,NA,NA
BAT181,2008-03-04,19:35:00,NA,upper battle creek,70,37,1,night,51.6,383,NA,natural
BAT182,2008-03-08,19:02:00,NA,upper battle creek,302,39,1,night,52.7,351,NA,NA
BAT183,2008-03-08,19:02:00,NA,upper battle creek,306,37,1,night,52.7,351,NA,natural
BAT184,2008-03-11,20:30:00,NA,upper battle creek,309,40,1,night,54.9,383,NA,NA
BAT185,2008-03-11,20:30:00,NA,upper battle creek,299,37,1,night,54.9,383,NA,natural
BAT186,2008-03-15,19:55:00,NA,upper battle creek,303,41,1,night,50.2,423,NA,NA
BAT187,2008-03-15,19:55:00,NA,upper battle creek,304,37,1,night,50.2,423,NA,natural
BAT188,2008-03-18,18:55:00,NA,upper battle creek,563,43,1,night,54.9,367,NA,NA
BAT189,2008-03-18,18:55:00,NA,upper battle creek,523,37,1,night,54.9,367,NA,natural
BAT190,2008-03-22,20:06:00,NA,upper battle creek,306,46,1,night,53.5,391,NA,NA
BAT191,2008-03-25,20:30:00,NA,upper battle creek,304,47,0,night,55.2,435,NA,NA
BAT192,2008-03-25,20:30:00,NA,upper battle creek,148,35,0,night,55.2,435,NA,natural
BAT193,2008-03-29,19:50:00,NA,upper battle creek,302,52,1,night,52.4,407,NA,NA
BAT194,2008-04-01,19:52:00,NA,upper battle creek,300,51,1,night,53.5,363,NA,NA
BAT195,2008-04-05,19:00:00,NA,upper battle creek,307,52,1,night,54.4,359,NA,NA
BAT196,2008-04-08,20:05:00,NA,upper battle creek,309,53,1,night,54.1,379,NA,NA
BAT197,2008-12-28,17:00:00,NA,upper battle creek,506,36,1,night,46.4,259,2.33,NA
BAT198,2009-01-03,16:45:00,NA,upper battle creek,508,38,1,night,44.3,280,2.85,NA
BAT199,2009-01-06,17:15:00,NA,upper battle creek,504,36,1,night,47.6,262,2.23,NA
BAT200,2009-01-10,17:01:00,NA,upper battle creek,503,36,1,night,46.5,252,1.86,NA
BAT201,2009-01-13,17:10:00,NA,upper battle creek,503,36,1,night,49.5,227,2.69,NA
BAT202,2009-01-17,19:15:00,NA,upper battle creek,502,37,1,night,48,262,4.1,NA
BAT203,2009-01-20,17:30:00,NA,upper battle creek,510,36,1,night,48.4,230,2.25,NA
BAT204,2009-01-24,17:30:00,NA,upper battle creek,472,47,1,night,51.4,823,36.4,NA
BAT205,2009-01-24,17:30:00,NA,upper battle creek,512,37,1,night,51.4,823,36.4,natural
BAT206,2009-01-24,17:30:00,NA,upper battle creek,510,37,1,night,51.4,823,36.4,NA
BAT207,2009-01-27,17:45:00,NA,upper battle creek,507,37,1,night,44.8,336,3.1,natural
BAT208,2009-01-27,17:45:00,NA,upper battle creek,489,39,1,night,44.8,336,3.1,NA
BAT209,2009-01-31,17:33:00,NA,upper battle creek,418,37,1,night,49.2,295,2.53,natural
BAT210,2009-01-31,17:33:00,NA,upper battle creek,495,49,1,night,49.2,295,2.53,NA
BAT211,2009-01-31,17:33:00,NA,upper battle creek,482,37,1,night,49.2,295,2.53,NA
BAT212,2009-02-03,18:45:00,NA,upper battle creek,514,36,1,night,49.8,255,2.8,natural
BAT213,2009-02-03,18:45:00,NA,upper battle creek,508,47,1,night,49.8,255,2.8,NA
BAT214,2009-02-03,18:45:00,NA,upper battle creek,505,38,1,night,49.8,255,2.8,NA
BAT215,2009-02-07,22:16:00,NA,upper battle creek,503,37,1,night,49.6,309,3.07,natural
BAT216,2009-02-07,22:16:00,NA,upper battle creek,511,49,1,night,49.6,309,3.07,NA
BAT217,2009-02-07,22:16:00,NA,upper battle creek,505,39,1,night,49.6,309,3.07,NA
BAT218,2009-02-10,18:15:00,NA,upper battle creek,528,50,1,night,44.9,284,3.38,NA
BAT219,2009-02-10,18:15:00,NA,upper battle creek,555,40,1,night,44.9,284,3.38,NA
BAT220,2009-02-10,18:15:00,NA,upper battle creek,512,37,1,night,44.9,284,3.38,natural
BAT221,2009-02-18,17:48:00,NA,upper battle creek,500,50,0,night,48.8,556,7.49,NA
BAT222,2009-02-18,17:48:00,NA,upper battle creek,501,39,0,night,48.8,556,7.49,NA
BAT223,2009-02-19,18:30:00,NA,upper battle creek,502,36,0,night,49.4,411,4.52,natural
BAT224,2009-02-25,18:45:00,NA,upper battle creek,510,38,0,night,48.7,709,7.63,NA
BAT225,2009-02-25,18:45:00,NA,upper battle creek,483,53,0,night,48.7,709,7.63,NA
BAT226,2009-02-25,18:45:00,NA,upper battle creek,325,37,0,night,48.7,709,7.63,natural
BAT227,2009-03-07,18:50:00,NA,upper battle creek,495,41,1,night,49,625,5.27,NA
BAT228,2009-03-07,18:50:00,NA,upper battle creek,523,55,1,night,49,625,5.27,NA
BAT229,2009-03-10,19:11:00,NA,upper battle creek,493,60,1,night,47.6,510,4.09,NA
BAT230,2009-03-10,19:11:00,NA,upper battle creek,236,37,1,night,47.6,510,4.09,natural
BAT231,2009-03-10,19:11:00,NA,upper battle creek,505,39,1,night,47.6,510,4.09,NA
BAT232,2009-03-14,19:10:00,NA,upper battle creek,493,60,1,night,50.7,456,2.99,NA
BAT233,2009-03-14,19:10:00,NA,upper battle creek,509,40,1,night,50.7,456,2.99,NA
BAT234,2009-03-17,19:37:00,NA,upper battle creek,513,42,1,night,53.8,481,2.72,NA
BAT235,2009-03-17,19:37:00,NA,upper battle creek,512,61,1,night,53.8,481,2.72,NA
BAT236,2009-03-17,19:37:00,NA,upper battle creek,197,37,1,night,53.8,481,2.72,natural
BAT237,2009-03-21,19:40:00,NA,upper battle creek,496,45,1,night,52.1,456,2.25,NA
BAT238,2009-03-21,19:40:00,NA,upper battle creek,124,37,1,night,52.1,456,2.25,natural
BAT239,2009-03-21,19:40:00,NA,upper battle creek,493,64,1,night,52.1,456,2.25,NA
BAT240,2009-03-24,19:32:00,NA,upper battle creek,507,46,1,night,52.3,407,2.07,NA
BAT241,2009-03-24,19:32:00,NA,upper battle creek,501,64,1,night,52.3,407,2.07,NA
BAT242,2009-03-28,20:45:00,NA,upper battle creek,505,48,1,night,56.3,435,2.23,NA
BAT243,2009-03-28,20:45:00,NA,upper battle creek,504,68,1,night,56.3,435,2.23,NA
BAT244,2009-03-31,20:12:00,NA,upper battle creek,501,65,1,night,54.3,423,2.05,NA
BAT245,2009-03-31,20:12:00,NA,upper battle creek,499,50,1,night,54.3,423,2.05,NA
BAT246,2009-04-04,19:45:00,NA,upper battle creek,504,53,1,night,52.9,391,2.12,NA
BAT247,2009-04-04,19:45:00,NA,upper battle creek,526,67,1,night,52.9,391,2.12,NA
BAT248,2009-04-07,19:54:00,NA,upper battle creek,495,55,1,night,53.7,399,2.27,NA
BAT249,2009-04-07,19:54:00,NA,upper battle creek,500,74,1,night,53.7,399,2.27,NA
BAT250,2010-01-05,17:00:00,NA,upper battle creek,506,38,1,night,48.9,241,1.67,NA
BAT251,2010-01-05,17:00:00,NA,upper battle creek,504,38,1,night,48.9,241,1.67,NA
BAT252,2010-01-05,17:00:00,NA,upper battle creek,501,38,1,night,48.9,241,1.67,NA
BAT253,2010-01-12,17:10:00,NA,upper battle creek,516,37,1,night,50.7,472,NA,natural
BAT254,2010-01-23,17:20:00,NA,upper battle creek,505,37,0,night,45.9,514,5.25,natural
BAT255,2010-02-02,18:25:00,NA,upper battle creek,488,37,1,night,48,552,13.3,natural
BAT256,2010-02-02,18:25:00,NA,upper battle creek,520,37,1,night,48,552,13.3,natural
BAT257,2010-02-09,18:45:00,NA,upper battle creek,422,37,0,night,50,779,8.1,natural
BAT258,2010-02-09,18:45:00,NA,upper battle creek,424,37,0,night,50,779,8.1,natural
BAT259,2010-02-14,18:15:00,NA,upper battle creek,512,37,1,night,50.4,448,3.29,natural
BAT260,2010-02-14,18:15:00,NA,upper battle creek,500,37,1,night,50.4,448,3.29,natural
BAT261,2010-02-22,18:20:00,NA,upper battle creek,497,36,0,night,48.7,452,5.16,natural
BAT262,2010-02-22,18:20:00,NA,upper battle creek,389,36,0,night,48.7,452,5.16,natural
BAT263,2010-02-22,18:20:00,NA,upper battle creek,508,36,0,night,48.7,452,5.16,natural
BAT264,2011-01-12,19:15:00,NA,upper battle creek,518,37,1,night,47,440,2.57,NA
BAT265,2011-01-12,19:20:00,NA,upper battle creek,500,37,1,night,47,440,2.57,NA
BAT266,2011-01-19,18:40:00,NA,upper battle creek,248,37,1,night,47.6,548,4.1,natural
BAT267,2011-01-19,18:32:00,NA,upper battle creek,498,38,1,night,47.6,548,4.1,NA
BAT268,2011-01-22,18:22:00,NA,upper battle creek,281,35,1,night,49.5,427,2.59,natural
BAT269,2011-01-22,18:22:00,NA,upper battle creek,269,36,1,night,49.5,427,2.59,natural
BAT270,2011-01-26,18:55:00,NA,upper battle creek,507,38,1,night,49.4,399,2.79,hatchery
BAT271,2011-01-26,18:50:00,NA,upper battle creek,498,37,1,night,49.4,407,2.79,natural
BAT272,2011-01-29,17:50:00,NA,upper battle creek,504,37,1,night,46.8,395,1.94,natural
BAT273,2011-01-29,17:55:00,NA,upper battle creek,506,37,1,night,46.8,403,1.94,natural
BAT274,2011-02-02,18:43:00,NA,upper battle creek,499,38,1,night,46.3,367,3.44,hatchery
BAT275,2011-02-02,18:48:00,NA,upper battle creek,501,37,1,night,46.3,367,3.44,natural
BAT276,2011-02-05,18:15:00,NA,upper battle creek,501,40,1,night,51.1,395,2.44,NA
BAT277,2011-02-05,18:15:00,NA,upper battle creek,494,37,1,night,51.1,395,2.44,natural
BAT278,2011-02-19,18:45:00,NA,upper battle creek,504,37,1,night,45.4,709,10.4,natural
BAT279,2011-02-19,18:50:00,NA,upper battle creek,483,39,1,night,45.4,709,10.4,hatchery
BAT280,2011-02-26,19:05:00,NA,upper battle creek,553,38,1,night,45.8,647,6.98,hatchery
BAT281,2011-02-26,19:10:00,NA,upper battle creek,570,37,1,night,45.8,647,6.98,natural
BAT282,2011-03-05,19:05:00,NA,upper battle creek,487,43,1,night,50.5,460,3.75,hatchery
BAT283,2011-03-05,19:10:00,NA,upper battle creek,508,36,1,night,50.5,464,3.75,natural
BAT284,2012-01-13,19:35:00,NA,upper battle creek,207,36,1,night,46.2,224,2.44,natural
BAT285,2012-01-13,19:49:00,NA,upper battle creek,206,35,1,night,46.2,232,2.44,natural
BAT286,2012-01-13,19:42:00,NA,upper battle creek,212,36,1,night,46.2,232,2.44,natural
BAT287,2012-01-20,05:54:00,NA,upper battle creek,195,36,1,day,45.3,335,8.91,natural
BAT288,2012-01-20,05:59:00,NA,upper battle creek,188,36,1,day,45.3,335,8.91,natural
BAT289,2012-01-25,17:53:00,NA,upper battle creek,200,36,0,night,50,445,7.51,natural
BAT290,2012-01-25,18:04:00,NA,upper battle creek,198,36,0,night,50,445,7.51,natural
BAT291,2012-01-25,17:59:00,NA,upper battle creek,209,35,0,night,50,445,7.51,natural
BAT292,2012-01-28,20:30:00,NA,upper battle creek,305,35,1,night,45.9,356,2.88,natural
BAT293,2012-01-28,20:35:00,NA,upper battle creek,305,35,1,night,45.9,356,2.88,natural
BAT294,2012-02-01,17:21:00,NA,upper battle creek,311,36,1,night,50.9,322,2.61,natural
BAT295,2012-02-01,17:31:00,NA,upper battle creek,312,36,1,night,50.9,322,2.61,natural
BAT296,2012-02-04,20:06:00,NA,upper battle creek,305,36,1,night,47.3,288,2.6,natural
BAT297,2012-02-04,20:11:00,NA,upper battle creek,301,37,1,night,47.3,284,2.6,natural
BAT298,2012-02-09,19:30:00,NA,upper battle creek,314,37,1,night,51.1,288,3.05,natural
BAT299,2012-02-09,19:35:00,NA,upper battle creek,341,37,1,night,50.9,288,3.05,natural
BAT300,2012-02-15,18:00:00,NA,upper battle creek,305,36,1,night,48.3,330,2.35,natural
BAT301,2012-02-15,18:05:00,NA,upper battle creek,302,37,1,night,48.1,330,2.35,natural
BAT302,2012-02-22,19:22:00,NA,upper battle creek,299,37,1,night,50.8,301,2.46,natural
BAT303,2012-02-22,19:28:00,NA,upper battle creek,303,36,1,night,50.8,309,2.46,natural
BAT304,2012-02-29,20:04:00,NA,upper battle creek,306,36,1,night,47.3,317,2.86,natural
BAT305,2012-02-29,20:09:00,NA,upper battle creek,314,35,1,night,47.3,322,2.86,natural
BAT306,2012-03-07,20:57:00,NA,upper battle creek,299,35,1,night,49.1,288,1.58,natural
BAT307,2012-03-07,21:03:00,NA,upper battle creek,291,35,1,night,49.1,288,1.58,natural
BAT308,2012-03-21,19:58:00,NA,upper battle creek,281,36,1,night,50,506,3.51,natural
BAT309,2012-03-21,20:03:00,NA,upper battle creek,215,37,1,night,50,506,3.51,natural
BAT310,2013-01-23,18:35:00,NA,upper battle creek,212,36,1,night,48.1,513,3.05,natural
BAT311,2013-01-23,18:30:00,NA,upper battle creek,194,35,1,night,48.1,513,3.05,natural
BAT312,2013-01-30,19:15:00,NA,upper battle creek,160,36,1,night,48.8,530,2.82,natural
BAT313,2013-01-30,19:20:00,NA,upper battle creek,213,36,1,night,48.8,530,2.82,natural
BAT314,2013-02-06,18:35:00,NA,upper battle creek,251,37,1,night,47.6,495,2.82,natural
BAT315,2013-02-06,18:40:00,NA,upper battle creek,258,36,1,night,47.6,495,2.82,natural
BAT316,2013-02-14,19:10:00,NA,upper battle creek,186,37,1,night,50.2,379,3.02,natural
BAT317,2013-02-14,19:05:00,NA,upper battle creek,202,37,1,night,50.2,379,3.02,natural
BAT318,2013-02-21,18:06:00,NA,upper battle creek,175,37,1,night,48,369,3.1,natural
BAT319,2013-02-21,18:11:00,NA,upper battle creek,176,36,1,night,48,363,3.1,natural
BAT320,2013-02-28,17:55:00,NA,upper battle creek,179,37,1,night,52.2,322,3.21,natural
BAT321,2013-02-28,18:00:00,NA,upper battle creek,166,37,1,night,52.2,322,3.21,natural
BAT322,2014-02-04,19:05:00,NA,upper battle creek,492,36,1,night,46.5,202,NA,natural
BAT323,2014-02-04,19:05:00,NA,upper battle creek,488,38,1,night,46.5,202,NA,natural
BAT324,2014-02-20,18:00:00,NA,upper battle creek,283,37,1,night,51.7,234,3.98,natural
BAT325,2014-02-20,18:05:00,NA,upper battle creek,253,37,1,night,51.7,234,3.98,natural
BAT326,2015-12-15,18:05:00,NA,upper battle creek,134,33,1,night,45.3,313,4.19,natural
