ProjectDescriptionID,catchRawID,trapVisitID,commonName,releaseID,run,fishOrigin,lifeStage,forkLength,n,visitTime,visitTime2,visitType,siteName,subSiteName,markType,markColor,markPosition,markCode,trap_start_date,trap_end_date
9,82541,3732,Chinook salmon,566,Fall,Natural,Parr,38,1,2009-02-27T11:15:00Z,2009-02-27T11:15:00Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2009-02-26T11:00:00Z,2009-02-27T11:15:00Z
9,82542,3732,Chinook salmon,566,Fall,Natural,Parr,39,1,2009-02-27T11:15:00Z,2009-02-27T11:15:00Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2009-02-26T11:00:00Z,2009-02-27T11:15:00Z
9,82756,3733,Chinook salmon,566,Fall,Natural,Not recorded,40,1,2009-02-27T11:15:00Z,2009-02-27T11:15:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2009-02-26T11:15:00Z,2009-02-27T11:15:00Z
9,82757,3733,Chinook salmon,566,Fall,Natural,Not recorded,37,1,2009-02-27T11:15:00Z,2009-02-27T11:15:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2009-02-26T11:15:00Z,2009-02-27T11:15:00Z
9,82758,3733,Chinook salmon,566,Fall,Natural,Not recorded,49,1,2009-02-27T11:15:00Z,2009-02-27T11:15:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2009-02-26T11:15:00Z,2009-02-27T11:15:00Z
9,82759,3733,Chinook salmon,566,Fall,Natural,Not recorded,49,1,2009-02-27T11:15:00Z,2009-02-27T11:15:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2009-02-26T11:15:00Z,2009-02-27T11:15:00Z
9,82760,3733,Chinook salmon,566,Fall,Natural,Parr,40,1,2009-02-27T11:15:00Z,2009-02-27T11:15:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2009-02-26T11:15:00Z,2009-02-27T11:15:00Z
9,83541,3738,Chinook salmon,567,Fall,Natural,Parr,39,1,2009-03-02T10:45:00Z,2009-03-02T10:45:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2009-03-01T10:30:00Z,2009-03-02T10:45:00Z
9,83682,3739,Chinook salmon,567,Fall,Natural,Parr,45,1,2009-03-02T10:45:00Z,2009-03-02T10:45:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2009-03-01T10:30:00Z,2009-03-02T10:45:00Z
9,83683,3739,Chinook salmon,567,Fall,Natural,Parr,37,1,2009-03-02T10:45:00Z,2009-03-02T10:45:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2009-03-01T10:30:00Z,2009-03-02T10:45:00Z
9,83776,3740,Chinook salmon,567,Fall,Natural,Button-up fry,50,1,2009-03-03T10:00:00Z,2009-03-03T10:00:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2009-03-02T10:45:00Z,2009-03-03T10:00:00Z
9,83777,3740,Chinook salmon,567,Fall,Natural,Button-up fry,47,1,2009-03-03T10:00:00Z,2009-03-03T10:00:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2009-03-02T10:45:00Z,2009-03-03T10:00:00Z
9,83778,3740,Chinook salmon,567,Fall,Natural,Button-up fry,37,1,2009-03-03T10:00:00Z,2009-03-03T10:00:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2009-03-02T10:45:00Z,2009-03-03T10:00:00Z
9,83779,3740,Chinook salmon,567,Fall,Natural,Button-up fry,37,1,2009-03-03T10:00:00Z,2009-03-03T10:00:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2009-03-02T10:45:00Z,2009-03-03T10:00:00Z
9,84081,3743,Chinook salmon,567,Fall,Natural,Parr,39,1,2009-03-04T12:00:00Z,2009-03-04T12:00:00Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2009-03-03T10:00:00Z,2009-03-04T12:00:00Z
9,84082,3743,Chinook salmon,567,Fall,Natural,Button-up fry,39,1,2009-03-04T12:00:00Z,2009-03-04T12:00:00Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2009-03-03T10:00:00Z,2009-03-04T12:00:00Z
9,84939,3751,Chinook salmon,570,Fall,Natural,Parr,41,1,2009-03-09T10:15:00Z,2009-03-09T10:15:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2009-03-08T11:15:00Z,2009-03-09T10:15:00Z
9,84940,3751,Chinook salmon,570,Fall,Natural,Button-up fry,40,1,2009-03-09T10:15:00Z,2009-03-09T10:15:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2009-03-08T11:15:00Z,2009-03-09T10:15:00Z
9,85976,3775,Chinook salmon,569,Fall,Natural,Silvery parr,58,1,2009-03-22T10:30:00Z,2009-03-22T10:30:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2009-03-21T09:45:00Z,2009-03-22T10:30:00Z
9,85977,3775,Chinook salmon,569,Fall,Natural,Parr,48,1,2009-03-22T10:30:00Z,2009-03-22T10:30:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2009-03-21T09:45:00Z,2009-03-22T10:30:00Z
9,86030,3776,Chinook salmon,569,Fall,Natural,Parr,43,1,2009-03-22T10:15:00Z,2009-03-22T10:15:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2009-03-21T09:30:00Z,2009-03-22T10:15:00Z
9,86054,3777,Chinook salmon,569,Fall,Natural,Silvery parr,49,1,2009-03-23T12:30:00Z,2009-03-23T12:30:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2009-03-22T10:30:00Z,2009-03-23T12:30:00Z
9,86068,3778,Chinook salmon,569,Fall,Natural,Parr,51,1,2009-03-23T12:30:00Z,2009-03-23T12:30:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2009-03-22T10:15:00Z,2009-03-23T12:30:00Z
9,86069,3778,Chinook salmon,569,Fall,Natural,Parr,48,1,2009-03-23T12:30:00Z,2009-03-23T12:30:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2009-03-22T10:15:00Z,2009-03-23T12:30:00Z
9,86070,3778,Chinook salmon,569,Fall,Natural,Parr,65,1,2009-03-23T12:30:00Z,2009-03-23T12:30:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2009-03-22T10:15:00Z,2009-03-23T12:30:00Z
9,86093,3780,Chinook salmon,569,Fall,Natural,Parr,54,1,2009-03-24T10:30:00Z,2009-03-24T10:30:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2009-03-23T12:30:00Z,2009-03-24T10:30:00Z
9,91152,3986,Chinook salmon,558,Winter,Natural,Not recorded,72,1,2008-01-14T10:00:00Z,2008-01-14T10:00:00Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-01-13T12:30:00Z,2008-01-14T10:00:00Z
9,91292,3987,Chinook salmon,558,Fall,Natural,Parr,42,1,2008-01-15T11:00:00Z,2008-01-15T11:00:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-01-14T10:00:00Z,2008-01-15T11:00:00Z
9,91293,3987,Chinook salmon,558,Fall,Natural,Parr,41,1,2008-01-15T11:00:00Z,2008-01-15T11:00:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-01-14T10:00:00Z,2008-01-15T11:00:00Z
9,91294,3987,Chinook salmon,558,Fall,Natural,Parr,38,1,2008-01-15T11:00:00Z,2008-01-15T11:00:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-01-14T10:00:00Z,2008-01-15T11:00:00Z
9,91430,3988,Chinook salmon,558,Fall,Natural,Parr,39,1,2008-01-15T11:00:00Z,2008-01-15T11:00:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-01-14T10:00:00Z,2008-01-15T11:00:00Z
9,91431,3988,Chinook salmon,558,Fall,Natural,Parr,39,1,2008-01-15T11:00:00Z,2008-01-15T11:00:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-01-14T10:00:00Z,2008-01-15T11:00:00Z
9,91432,3988,Chinook salmon,558,Fall,Natural,Parr,41,1,2008-01-15T11:00:00Z,2008-01-15T11:00:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-01-14T10:00:00Z,2008-01-15T11:00:00Z
9,91433,3988,Chinook salmon,558,Fall,Natural,Parr,44,1,2008-01-15T11:00:00Z,2008-01-15T11:00:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-01-14T10:00:00Z,2008-01-15T11:00:00Z
9,91874,3992,Chinook salmon,558,Fall,Natural,Parr,39,1,2008-01-17T10:15:00Z,2008-01-17T10:15:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-01-16T11:00:00Z,2008-01-17T10:15:00Z
9,93490,4017,Chinook salmon,559,Fall,Natural,Parr,37,1,2008-01-31T10:30:00Z,2008-01-31T10:30:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-01-30T11:30:00Z,2008-01-31T10:30:00Z
9,93491,4017,Chinook salmon,559,Fall,Natural,Parr,40,1,2008-01-31T10:30:00Z,2008-01-31T10:30:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-01-30T11:30:00Z,2008-01-31T10:30:00Z
9,93492,4017,Chinook salmon,559,Fall,Natural,Parr,41,1,2008-01-31T10:30:00Z,2008-01-31T10:30:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-01-30T11:30:00Z,2008-01-31T10:30:00Z
9,93493,4017,Chinook salmon,559,Fall,Natural,Parr,42,1,2008-01-31T10:30:00Z,2008-01-31T10:30:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-01-30T11:30:00Z,2008-01-31T10:30:00Z
9,93494,4017,Chinook salmon,559,Spring,Natural,Parr,52,1,2008-01-31T10:30:00Z,2008-01-31T10:30:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-01-30T11:30:00Z,2008-01-31T10:30:00Z
9,93495,4017,Chinook salmon,559,Fall,Natural,Parr,44,1,2008-01-31T10:30:00Z,2008-01-31T10:30:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-01-30T11:30:00Z,2008-01-31T10:30:00Z
9,93656,4018,Chinook salmon,559,Fall,Natural,Parr,43,1,2008-01-31T10:30:00Z,2008-01-31T10:30:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-01-30T11:45:00Z,2008-01-31T10:30:00Z
9,93657,4018,Chinook salmon,559,Fall,Natural,Parr,39,1,2008-01-31T10:30:00Z,2008-01-31T10:30:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-01-30T11:45:00Z,2008-01-31T10:30:00Z
9,93658,4018,Chinook salmon,559,Fall,Natural,Parr,39,1,2008-01-31T10:30:00Z,2008-01-31T10:30:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-01-30T11:45:00Z,2008-01-31T10:30:00Z
9,94460,4023,Chinook salmon,560,Fall,Natural,Parr,39,1,2008-02-03T10:15:00Z,2008-02-03T10:15:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-02-02T10:15:00Z,2008-02-03T10:15:00Z
9,94623,4024,Chinook salmon,560,Fall,Natural,Parr,36,1,2008-02-03T10:15:00Z,2008-02-03T10:15:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-02-02T10:15:00Z,2008-02-03T10:15:00Z
9,94624,4024,Chinook salmon,560,Fall,Natural,Parr,39,1,2008-02-03T10:15:00Z,2008-02-03T10:15:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-02-02T10:15:00Z,2008-02-03T10:15:00Z
9,94625,4024,Chinook salmon,560,Fall,Natural,Parr,39,1,2008-02-03T10:15:00Z,2008-02-03T10:15:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-02-02T10:15:00Z,2008-02-03T10:15:00Z
9,94794,4025,Chinook salmon,560,Winter,Natural,Parr,88,1,2008-02-04T12:15:00Z,2008-02-04T12:15:00Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-02-03T10:15:00Z,2008-02-04T12:15:00Z
9,94795,4025,Chinook salmon,560,Fall,Natural,Not recorded,38,1,2008-02-04T12:15:00Z,2008-02-04T12:15:00Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-02-03T10:15:00Z,2008-02-04T12:15:00Z
9,94796,4025,Chinook salmon,560,Fall,Natural,Not recorded,39,1,2008-02-04T12:15:00Z,2008-02-04T12:15:00Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-02-03T10:15:00Z,2008-02-04T12:15:00Z
9,94797,4025,Chinook salmon,560,Fall,Natural,Not recorded,37,1,2008-02-04T12:15:00Z,2008-02-04T12:15:00Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-02-03T10:15:00Z,2008-02-04T12:15:00Z
9,95132,4027,Chinook salmon,560,Fall,Natural,Parr,40,1,2008-02-05T12:00:00Z,2008-02-05T12:00:00Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-02-04T12:15:00Z,2008-02-05T12:00:00Z
9,95133,4027,Chinook salmon,560,Fall,Natural,Parr,43,1,2008-02-05T12:00:00Z,2008-02-05T12:00:00Z,Unplanned restart,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-02-04T12:15:00Z,2008-02-05T12:00:00Z
9,95309,4028,Chinook salmon,560,Fall,Natural,Parr,49,1,2008-02-05T12:30:00Z,2008-02-05T12:30:00Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-02-04T12:15:00Z,2008-02-05T12:30:00Z
9,95310,4028,Chinook salmon,560,Fall,Natural,Parr,37,1,2008-02-05T12:30:00Z,2008-02-05T12:30:00Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-02-04T12:15:00Z,2008-02-05T12:30:00Z
9,95473,4029,Chinook salmon,560,Fall,Natural,Parr,40,1,2008-02-06T10:45:00Z,2008-02-06T10:45:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-02-05T12:00:00Z,2008-02-06T10:45:00Z
9,95474,4029,Chinook salmon,560,Fall,Natural,Parr,43,1,2008-02-06T10:45:00Z,2008-02-06T10:45:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-02-05T12:00:00Z,2008-02-06T10:45:00Z
9,95641,4030,Chinook salmon,560,Fall,Natural,Parr,39,1,2008-02-06T10:45:00Z,2008-02-06T10:45:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-02-05T12:30:00Z,2008-02-06T10:45:00Z
9,95642,4030,Chinook salmon,560,Fall,Natural,Parr,37,1,2008-02-06T10:45:00Z,2008-02-06T10:45:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-02-05T12:30:00Z,2008-02-06T10:45:00Z
9,95643,4030,Chinook salmon,560,Fall,Natural,Parr,38,1,2008-02-06T10:45:00Z,2008-02-06T10:45:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-02-05T12:30:00Z,2008-02-06T10:45:00Z
9,95644,4030,Chinook salmon,560,Fall,Natural,Parr,38,1,2008-02-06T10:45:00Z,2008-02-06T10:45:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-02-05T12:30:00Z,2008-02-06T10:45:00Z
9,95645,4030,Chinook salmon,560,Fall,Natural,Parr,37,1,2008-02-06T10:45:00Z,2008-02-06T10:45:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-02-05T12:30:00Z,2008-02-06T10:45:00Z
9,95807,4031,Chinook salmon,560,Fall,Natural,Parr,38,1,2008-02-07T10:15:00Z,2008-02-07T10:15:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-02-06T10:45:00Z,2008-02-07T10:15:00Z
9,95808,4031,Chinook salmon,560,Fall,Natural,Parr,41,1,2008-02-07T10:15:00Z,2008-02-07T10:15:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-02-06T10:45:00Z,2008-02-07T10:15:00Z
9,95809,4031,Chinook salmon,560,Fall,Natural,Parr,38,1,2008-02-07T10:15:00Z,2008-02-07T10:15:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-02-06T10:45:00Z,2008-02-07T10:15:00Z
9,95983,4032,Chinook salmon,560,Fall,Natural,Not recorded,41,1,2008-02-07T10:15:00Z,2008-02-07T10:15:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-02-06T10:45:00Z,2008-02-07T10:15:00Z
9,95984,4032,Chinook salmon,560,Fall,Natural,Parr,40,1,2008-02-07T10:15:00Z,2008-02-07T10:15:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-02-06T10:45:00Z,2008-02-07T10:15:00Z
9,95985,4032,Chinook salmon,560,Fall,Natural,Not recorded,40,1,2008-02-07T10:15:00Z,2008-02-07T10:15:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-02-06T10:45:00Z,2008-02-07T10:15:00Z
9,95986,4032,Chinook salmon,560,Fall,Natural,Parr,43,1,2008-02-07T10:15:00Z,2008-02-07T10:15:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-02-06T10:45:00Z,2008-02-07T10:15:00Z
9,95987,4032,Chinook salmon,560,Fall,Natural,Parr,38,1,2008-02-07T10:15:00Z,2008-02-07T10:15:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-02-06T10:45:00Z,2008-02-07T10:15:00Z
9,96839,4041,Chinook salmon,561,Fall,Natural,Parr,44,1,2008-02-13T10:45:00Z,2008-02-13T10:45:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-02-11T10:15:00Z,2008-02-13T10:45:00Z
9,96969,4042,Chinook salmon,561,Fall,Natural,Parr,39,1,2008-02-13T10:45:00Z,2008-02-13T10:45:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-02-11T10:15:00Z,2008-02-13T10:45:00Z
9,97347,4050,Chinook salmon,562,Fall,Natural,Parr,51,1,2008-02-17T09:45:00Z,2008-02-17T09:45:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-02-16T10:15:00Z,2008-02-17T09:45:00Z
9,97348,4050,Chinook salmon,562,Fall,Natural,Parr,47,1,2008-02-17T09:45:00Z,2008-02-17T09:45:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-02-16T10:15:00Z,2008-02-17T09:45:00Z
9,97430,4052,Chinook salmon,562,Fall,Natural,Parr,36,1,2008-02-19T10:15:00Z,2008-02-19T10:15:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-02-17T09:45:00Z,2008-02-19T10:15:00Z
9,97571,4061,Chinook salmon,562,Fall,Natural,Parr,39,1,2008-02-24T10:15:00Z,2008-02-24T10:15:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-02-23T09:45:00Z,2008-02-24T10:15:00Z
9,98255,4066,Chinook salmon,562,Fall,Natural,Parr,44,1,2008-02-26T11:30:00Z,2008-02-26T11:30:00Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-02-25T13:30:00Z,2008-02-26T11:30:00Z
9,98736,4069,Chinook salmon,563,Fall,Natural,Parr,39,1,2008-02-28T10:15:00Z,2008-02-28T10:15:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-02-27T11:00:00Z,2008-02-28T10:15:00Z
9,98737,4069,Chinook salmon,563,Fall,Natural,Parr,38,1,2008-02-28T10:15:00Z,2008-02-28T10:15:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-02-27T11:00:00Z,2008-02-28T10:15:00Z
9,98900,4070,Chinook salmon,563,Fall,Natural,Parr,37,1,2008-02-28T10:15:00Z,2008-02-28T10:15:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-02-27T11:00:00Z,2008-02-28T10:15:00Z
9,98901,4070,Chinook salmon,563,Fall,Natural,Parr,40,1,2008-02-28T10:15:00Z,2008-02-28T10:15:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-02-27T11:00:00Z,2008-02-28T10:15:00Z
9,99818,4079,Chinook salmon,564,Fall,Natural,Parr,40,1,2008-03-02T10:00:00Z,2008-03-02T10:00:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-03-01T10:00:00Z,2008-03-02T10:00:00Z
9,99819,4079,Chinook salmon,564,Fall,Natural,Parr,39,1,2008-03-02T10:00:00Z,2008-03-02T10:00:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-03-01T10:00:00Z,2008-03-02T10:00:00Z
9,99820,4079,Chinook salmon,564,Fall,Natural,Parr,35,1,2008-03-02T10:00:00Z,2008-03-02T10:00:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-03-01T10:00:00Z,2008-03-02T10:00:00Z
9,99821,4079,Chinook salmon,564,Fall,Natural,Parr,54,1,2008-03-02T10:00:00Z,2008-03-02T10:00:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-03-01T10:00:00Z,2008-03-02T10:00:00Z
9,99983,4080,Chinook salmon,564,Fall,Natural,Parr,36,1,2008-03-02T10:00:00Z,2008-03-02T10:00:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-03-01T10:00:00Z,2008-03-02T10:00:00Z
9,100057,4081,Chinook salmon,564,Fall,Natural,Parr,39,1,2008-03-03T10:00:00Z,2008-03-03T10:00:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-03-02T10:00:00Z,2008-03-03T10:00:00Z
9,100058,4081,Chinook salmon,564,Fall,Natural,Parr,39,1,2008-03-03T10:00:00Z,2008-03-03T10:00:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-03-02T10:00:00Z,2008-03-03T10:00:00Z
9,100059,4081,Chinook salmon,564,Fall,Natural,Parr,40,1,2008-03-03T10:00:00Z,2008-03-03T10:00:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-03-02T10:00:00Z,2008-03-03T10:00:00Z
9,100060,4081,Chinook salmon,564,Fall,Natural,Parr,37,1,2008-03-03T10:00:00Z,2008-03-03T10:00:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-03-02T10:00:00Z,2008-03-03T10:00:00Z
9,100061,4081,Chinook salmon,564,Fall,Natural,Parr,38,1,2008-03-03T10:00:00Z,2008-03-03T10:00:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-03-02T10:00:00Z,2008-03-03T10:00:00Z
9,100062,4081,Chinook salmon,564,Fall,Natural,Parr,47,1,2008-03-03T10:00:00Z,2008-03-03T10:00:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-03-02T10:00:00Z,2008-03-03T10:00:00Z
9,100063,4081,Chinook salmon,564,Fall,Natural,Parr,38,1,2008-03-03T10:00:00Z,2008-03-03T10:00:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-03-02T10:00:00Z,2008-03-03T10:00:00Z
9,100148,4082,Chinook salmon,564,Fall,Natural,Parr,38,1,2008-03-03T10:00:00Z,2008-03-03T10:00:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-03-02T10:00:00Z,2008-03-03T10:00:00Z
9,100149,4082,Chinook salmon,564,Fall,Natural,Parr,47,1,2008-03-03T10:00:00Z,2008-03-03T10:00:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-03-02T10:00:00Z,2008-03-03T10:00:00Z
9,100150,4082,Chinook salmon,564,Fall,Natural,Parr,42,1,2008-03-03T10:00:00Z,2008-03-03T10:00:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-03-02T10:00:00Z,2008-03-03T10:00:00Z
9,100176,4083,Chinook salmon,564,Fall,Hatchery,Parr,39,1,2008-03-04T10:15:00Z,2008-03-04T10:15:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-03-03T10:00:00Z,2008-03-04T10:15:00Z
9,100219,4084,Chinook salmon,564,Fall,Natural,Parr,41,1,2008-03-04T10:00:00Z,2008-03-04T10:00:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-03-03T10:00:00Z,2008-03-04T10:00:00Z
9,100267,4085,Chinook salmon,564,Fall,Natural,Parr,39,1,2008-03-05T10:15:00Z,2008-03-05T10:15:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-03-04T10:00:00Z,2008-03-05T10:15:00Z
9,100268,4085,Chinook salmon,564,Fall,Natural,Parr,40,1,2008-03-05T10:15:00Z,2008-03-05T10:15:00Z,Continue trapping,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2008-03-04T10:00:00Z,2008-03-05T10:15:00Z
9,100318,4086,Chinook salmon,564,Fall,Natural,Parr,37,1,2008-03-05T10:15:00Z,2008-03-05T10:15:00Z,Continue trapping,Knights Landing RST,8.3,Pigment / dye,Brown,Whole body,NA,2008-03-04T10:15:00Z,2008-03-05T10:15:00Z
9,104038,4307,Chinook salmon,551,Fall,Natural,Parr,35,1,2007-01-02T09:15:00Z,2007-01-02T09:15:00Z,Unplanned restart,Knights Landing RST,8.4,Pigment / dye,Brown,Whole body,NA,2007-01-01T09:45:00Z,2007-01-02T09:15:00Z
