metric,status_code,status,alteration_type,median_in_iqr,comid
DS_Dur_WS,-1,likely_altered,high,FALSE,7968461
DS_Tim,0,indeterminate,late,FALSE,7968461
DS_Mag_50,-1,likely_altered,low,FALSE,7968461
DS_Mag_90,-1,likely_altered,low,FALSE,7968461
FA_Mag,-1,likely_altered,low,FALSE,7968461
FA_Tim,1,likely_unaltered,none_found,TRUE,7968461
SP_Dur,-1,likely_altered,low,FALSE,7968461
SP_Mag,-1,likely_altered,low,FALSE,7968461
SP_Tim,-1,likely_altered,late,FALSE,7968461
Wet_BFL_Dur,-1,likely_altered,low,FALSE,7968461
Wet_BFL_Mag_10,-1,likely_altered,low,FALSE,7968461
Wet_BFL_Mag_50,-1,likely_altered,low,FALSE,7968461
Wet_Tim,-1,likely_altered,late,FALSE,7968461
Peak_Dur_2,-1,likely_altered,high,FALSE,7968461
Peak_Dur_5,-1,likely_altered,high,FALSE,7968461
Peak_10,-1,likely_altered,low,FALSE,7968461
Peak_2,-1,likely_altered,low,FALSE,7968461
Peak_5,-1,likely_altered,low,FALSE,7968461
Peak_Fre_2,1,likely_unaltered,none_found,TRUE,7968461
Peak_Fre_5,1,likely_unaltered,none_found,TRUE,7968461
